date,configuration,budget_debate,process_stage,speaker_position,language,approval_dimension,actor,no_council_meeting,no_debate,no_suffix,id_debate,speech_text
19 October 2010,Economic and Financial Affairs,No,1,4,1.0,Approval of the Presidency's compromise text,COM,3038,1,NO,2.0,"Thank you Didier, first of all I would like to remind that we discussed this issue already two times, on terms of Novembers last year and 19 of January this year and I really welcome that the Belgian Presidency has put this subject on the agenda of the ECOFIN and has tabled a new compromised text that attempts to address the remaining concerns. I hope that today's discussion will allow us to agree on the remaining issues and to reach political agreement although I understand how difficult it is. Having said that I perfectly also understand that the compromise text on the table today may not meet everyone's high expectations, but I also truly believe that this is the best compromise that we can reach today as it strikes the right balance between what is desirable and what is feasible. It is vital that we make rapid progress on this issue, we simply cannot afford any further delays if we do not want to lose our credibility both internally and at the international level. The European Union must be able to show its determination to combat tax fraud and tax evasion and to improve exchange of information in tax matters in particular in the current economic situation. Indeed we need to ensure that in times where public budgets are under severe pressure Member States are able to collect their taxes. We all need to show solidarity in this respect and refrain from blocking a much needed solutions at EU level. This is a solution which will ensure that the EU acquis reflect the international standards to which all Member States have committed themselves. Therefore I urge everyone around this table to make an effort to accept the compromise as it stands. For those who like the Commission had hoped for more, it is important to remember that nothing is set in stone and that the texts of the Directive and the proposed statements will allow the scope and the conditions of the automatic exchange of information to evolve overtime. The Commission for its part will take this review very seriously. So I hope that discussion will allow to make progress and we will see what will be the outcome of it."
19 October 2010,Economic and Financial Affairs,No,1,9,1.0,Approval of the Presidency's compromise text,CZ,3038,1,NO,2.0,"Thank you for the floor. The Czech Republic is also very much interested in finding the good compromise. However we think we should maybe work one more month in the effort to try a full compromise, we share the opinion of the Dutch delegation and the Swedish delegation. Thank you."
19 October 2010,Economic and Financial Affairs,No,1,2,1.0,Approval of the Presidency's compromise text,DE,3038,1,NO,2.0,"Thanks Mr. President, I think that the compromise that the Belgian Presidency has tabled is an acceptable compromise, that be from the German side could support. I've seen that some ministers and some colleagues have reservations here. We as a matter of principle think that the automatic exchange of information is the core element of the existing proposal and that is the way forward that we as Germany want to pursue and we shouldn't fall back behind this line. Therefore we should, if it's not agreeable today work on the Belgian proposal today and see what we can do on the next ECOFIN. We from our side are willing to do this and I have carefully listened to what Minister Frieden said and what my colleague Steven from Austria said because these are two valuable neighbor countries to us and Minister Frieden has proposed two amendments. I must confess I have to look at what you want to do on Article 8, so I can't comment on this right now. On Article 5, the clarification that you want to use, agreed procedures on the double taxation agreements, I think that could be a way forward in a spirit of compromise if one uses this as Minister Lagarde said, not forever but it makes it clear we do this for a clear timeframe in order to make progress together. So that's a way we are ready to think about. And I also, to the Austrian wish request in a kind of grandfathering if that would help at the very end, the very end the two neighboring countries could join the compromise, yes, we would be ready to consider that. Thank you"
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,DK,3038,1,NO,2.0,"I recognize the Presidency's effort in finding compromise, but I am concerned about the unleveled playing field it introduces since some Member States will exchange a lot of information while other Member States will exchange only a little information. Therefore I agree with the Dutch proposal but as it is important that we continue our efforts to reach an agreement, I am willing to continue the work but in principle I find it an unleveled playing field that we create here."
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,FR,3038,1,NO,2.0,"Thank you very much Didier. France is in favor of moving rapidly in that direction, I think it's about time that we actually acknowledge and give recognition to the exchange of information. I would like to specially command Luxemburg for having moved on a point of principle under certain conditions that we understand and we'll be prepared to look at those amendments favorably provided that they're limited in time and that it's not a forever extension. However I would raise caution because I understand that quite a few Member States are suggested that it be reviewed for next month and then sort of put on the table again in November. I would caution against the amendment that was proposed by the Netherlands, because if I understand clearly the amendment, you're proposing the automatic exchange of information in relation to three categories of taxation, but you're suggesting that it be deferred until 2018 for taxations in relation particularly to live insurance products. And frankly I don't see why that should be that case and I find this amendment to come very late in the game and likely to reopen the door to lots of exemptions and categories of taxations that we don't want to exchange information about unless time elapses. And frankly having seen how efficient it can be to exchange information, administratively and properly under appropriate treaties, that was the case in recent situations involving many Member States, it's extremely efficient  and we should move readily and rapidly on that basis."
19 October 2010,Economic and Financial Affairs,No,1,3,1.0,Approval of the Presidency's compromise text,IE,3038,1,NO,2.0,"Thank you very much Chairman. Just to say that for us the most problematic issue is this has rather been the precise rules where are the automatic exchange of information. That said we would have been prepared to accept the compromise on the table under the Spanish Presidency and the Swedish Presidency and we were happy with the Belgian with your Presidency proposal. I have to say somewhat in the same spirit as the French Minister, Minister Lagarde although maybe for slightly different reasons, I am not really sure that the Dutch proposal as proposed now is going to move us in the right direction. I think it takes us away from a compromise, to be honest, we're willing of course to work further and with a view to reaching agreement in November, but we would really caution form departing too far from what you have on the table today."
19 October 2010,Economic and Financial Affairs,No,1,3,1.0,Approval of the Presidency's compromise text,IT,3038,1,NO,2.0,"Mr. President it's true we are almost there but we are not completely a 100 % there. And as it was mention already by the Dutch Minister of Finance, we have together with the Dutch delegation, there maybe some other delegations, we do continue to have some problems in particular with the last formulation that you have submitted to us of Article 8 on the question of the automatic exchange of information. Our major problem has to do with the principle of availability of information that is very clearly there as the funding principle of that article. So I would also support the idea that we take some more time to look at this particular point at a technical level and maybe we come back to it in the next session of the Council in November. Thank you."
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,LU,3038,1,NO,2.0,"Thank you Didier. As you we always believe that all these tax aspects should be discussed together, because indeed they are number of intersections  between the various issues that we have currently under discussion in the working group on taxation. This been said I think that we sometimes need to move ahead and therefore although that is politically quite difficult for me, I would agree to look for a compromise on this text independent of the other issues that are still under discussion . I share with our dear Commissioner the view that we need to have effective taxation. He knows and you know that on many aspects, I believe that the with-holding tax is more efficient than automatic exchange of information, but I would as a matter of compromise agree that for the categories of the income mentioned in this cooperation Directive, we could try the mechanism of automatic exchange of information. So although I do not think that this text is perfect, although I do see a lot of conflicts, possible conflict with other texts that we still have to discuss, as a pure matter of compromise I could agree with what is currently on the table, provided I would get satisfactory at least information on two aspects. One being the Article 5, the procedure on the exchange of information on request. As you know we have decided in the framework of the last, in the framework of the discussion in this Council in the G20 last year, to amend quite a number of double tax treaties with other EU Member States to include the principle of exchange of information on request. So exactly what is in this Directive we have also put it in the double tax treaties. The double tax treaties unlike this Directive however, provide for a procedure according to which this information will be requested and exchanged. And therefore I would like to understand how other Member States, those who have signed with us recently a double tax Treaty, some of them who have not yet ratified it in their Parliament, others have would see the linkage the double tax Treaty and this Directive. And so in my view it would be useful to include a reference to the procedure laid down in the double tax treaties, where they apply to Article 5 that is not a contradiction that makes the text more precise in relation to the Member States who have such a double tax Treaty. And the second clarification which I would like to get is in regards to live insurance products in Article 8. I see a reference there to other community legal instruments, there should be a statement by the Council saying that that is a taxation of Savings Directive. I wonder whether it's useful t this moment to include live insurances, as we know that we are discussing about that in the other Directive. Why do we only make a reference to other community legal instruments for live insurances and not for the other sources of income, so it's something I would like to have clarified. But this being said, subject to these two clarifications I could exceptionally agree to this text because I think that we need to make compromises. Thank you."
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,NL,3038,1,NO,2.0,"Yes, thank you Didier, we are very close and it's very important to reach an agreement. We can also do it at the November ECOFIN next month because there are some issues still on the table which we need to clarify and to make a decision on. The Dutch have presented a proposal which is also supported by at least the Italian delegation and we think that we should really have a further look on that and we can make a technical efforts in the next few weeks to try close the ranks and have a unanimity and then have a better a more effective exchange of information, whilst improving the balance. So my proposal, I will not have the complete proposal now on the table because most of you already know it, but my proposal is to deal with it at the November ECOFIN, but before that have an attempt to close the ranks so that we can at the November ECOFIN end this discussion and have unanimity on this front because it's very important and I think we are almost there."
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,SE,3038,1,NO,2.0,"I agree strongly with my Danish colleague, we think that there are some very important points made in the Dutch proposal. But in the normal spirit of cooperation we also think that it would be important to reach an agreement. So we could live with the proposal that has been proposed by the Presidency but it's clear that it would be a great improvement, especially form a principle point of view that countries will be treated in a more equal way which is indicated in the Dutch proposal."
19 October 2010,Economic and Financial Affairs,No,1,3,1.0,Approval of the Presidency's compromise text,SI,3038,1,NO,2.0,"Thank you Mr. Chairman. First of all I would like to join those who congratulated so much the Belgian Presidency for excellent work they've done so far regarding the adoption of this very important Directive. I agree with those, my country, those colleagues and those Member States who were discussing that this is really necessary to adopt at the next ECOFIN Council. We could live, we could by the Presidency compromise proposal and particularly we dully support at the end, Dutch proposal. We can live with your proposal but also I agree with our France colleague Lagarde that maybe certain input in the coming days and weeks will be necessary to reach final compromise. But regarding the automatical exchange of information the Directive will reach the relevant goal at the end. Thank you Mr. Chairman."
19 October 2010,Economic and Financial Affairs,No,1,2,1.0,Approval of the Presidency's compromise text,UK,3038,1,NO,2.0,Thank you Didier and again can I congratulate the Presidency for this compromised text. I appreciate there are a number of issues that have been expressed by Member States. But I think it is important that we move to bring the EU in line with OECD standards and you know I think that's important to tackle tax evasion particularly across border. So we welcome the text that you have tabled on this.
19 October 2010,Economic and Financial Affairs,No,1,1,1.0,Approval of the Presidency's compromise text,BE,3038,2,NO,3.0,"Which we add, so I said. I hope we are in position to confirm an agreement between ourselves and that the Presidency can use this agreement as a mandate to the final discussion with the open Parliament. I just want to say that we have on the table a last version of the text of the Presidency compromise on the basis of the text of Friday. We have now a document from the ECOFIN of the 19 October of 1p.m. 40 and after the last discussion it seems to be possible to go further with such a new regulation to be able to have a level playing field in Europe for many different categories of funds. You know that we had discussion with the Parliament about the Third countries, about the private equity funds but more than that, we have tried to have in such a compromise a lot of new rules about the consumer protection and the protection of investment also in Europe. But also first of all because we have spoke about investment fund and maybe first about edge funds it's quite important to go to other partners at international level with a common agreement with, if it's possible to reach today unanimity in the Council, to extend some rules to a lot of new instrument like the edge fund. Maybe I give the floor to the Commission first. [SPEECH BREAK] Thank you Michel, yes this is really progress. We now just have to take it through the final hurdle with Parliament. [SPEECH BREAK] Thank you Christine, I think we've come to the end of the discussion on this point as far as Council can take it anyway. As Michel said we now have to go to Parliament and move it to the next stage. A lot of work has already been done with Parliament on this. This lead to a number of proposals they made in trialogue being taken on board and now we have to pursue these endeavors. And once an agreement has been achieved, we'll ask Coreper to finalize things up and wrap it all up like we did for the supervisory package. We want this to  be done unanimously as we've done for the financial supervision, it's important we do that before the new architecture and all that comes in and if we can do that before the end of the G20 heads of state and government meeting, it's such a debate it's so many months, ending  months but also the previous Presidency, because we have tried to organize the discussion in the line with the previous Presidency and the Commission and all the members of the different staffs it's not only for the Belgian Presidency staff but all from the different Member States and the Commission, thank you very much. So I may say that we have an agreement with unanimity, we will organize a discussion with the Parliament with a mandate, but I know that we will stick to the text and to the different evolutions in the Parliament in the last weeks and months. Thank you very much and to commemorate the previous Presidency we will try to organize a lunch at the Spanish time, so it will be the good solution to conclude our work. Thank you very much, we have first a press briefing I am sure and then the lunch. Thank you."
19 October 2010,Economic and Financial Affairs,No,1,4,1.0,Approval of the Presidency's compromise text,COM,3038,2,NO,3.0,"Thank you Didier. For about 18 month now we've been working through various Presidencies on this. Now under the Belgian Presidency and thanks to your great work and thanks to cooperation of all our teams, governments, Commission, Parliament, we have obviously to get agreement from Parliament on the base of this text. We have taken on board a number of views Parliament had, so thanks to all that we've now got to the stage where we are. We're regulating a sector that's never been regulated before, with clear and substantial requirements for all these funds and private equity on own funds requirements, risk management, liquidity, conflict of interest, the depositories clear roles, strengthen responsibility, all part of a framework which is unanimously, almost unanimously well it was unanimously approved by ministers almost unanimously by Parliament. I refer to the framework on supervision, 72 interventions, powers for ESMA, 11 different remits I think, I counted very carefully and lot of aspects pertaining to Third countries as well. So whether we're talking about management  within the EU or non EU funds management, the Directive pretty much applies or nearly all of it, so there's no discrimination, no discrimination only requirements that must be followed. Thank you again to the Presidency for this work, thank you to all our staff members who worked on this, we now have to get together with Parliament, the Rapporteur to take it forward. This is co-decision under Lisbon now but this is a real step forward."
19 October 2010,Economic and Financial Affairs,No,1,1,2.0,Approval of the Presidency's compromise text,FR,3038,2,NO,3.0,"Yes Chairman, thank you for the efforts you made to bring us to a compromise. This text was worked very hard on, by all who were committed to greater supervision greater discipline and in favor of having more responsibility and order amongst stakeholders and private equity and also among hedge funds and I think it is indeed a compromise. We could probably have come up with something better, but yes, progress has been, considerable progress as Commissioner Barnier said in particular the depositories that define and there's a possibility of liable depositories is clearly delineated and that's really important. ESMA is now in a position where it can deliver opinions and examine the situation when the Commission asks it to. The fact it can do that, the fact that ESMA has potential powers is important and if there's a serious decision affecting investors, as usually investors are citizens, private investors, private citizens. The fact that ESMA can ask national authorities to take supplementary measures, those are all solid advances, further steps in the right direction and I hope that on that basis we can bring discipline to markets where funds are going to become more and more important. We have to be more and more aware now that funding in Europe through traditional banking is now going to change completely in Europe. Because minimum capital guarantee requirements are going to change things, that would be leading to funds alternative funds, private equity or whatever category will take a more and more crucial role. And therefore it's very important that we have a regulatory and supervisory instrument that at the same time does pay due heed to reciprocity and equivalence and allows financial products to circulate in a European market too. But in the future we need to pay very carefully heed to the compliance with our rules with reciprocity which Commissioner Barnier reminded us of."
